"0","## read in date/time info in format 'm/d/y h:m:s'"
"0","dates <- c(""02/27/92"", ""02/27/92"", ""01/14/92"", ""02/28/92"", ""02/01/92"")"
"0","times <- c(""23:03:20"", ""22:29:56"", ""01:03:30"", ""18:21:03"", ""16:56:26"")"
"0","x <- paste(dates, times)"
"0","strptime(x, ""%m/%d/%y %H:%M:%S"")"
"1","[1]"
"1"," ""1992-02-27 23:03:20 CST"""
"1"," ""1992-02-27 22:29:56 CST"""
"1"," ""1992-01-14 01:03:30 CST"""
"1"," ""1992-02-28 18:21:03 CST"""
"1","
"
"1","[5]"
"1"," ""1992-02-01 16:56:26 CST"""
"1","
"
