"0","test = ""2021-03-27T00:00:00Z"""
"0","test2 = join$interval_start_timestamp"
"0","#test2"
"0","#str(ymd_hms(test))"
"0","#ymd_hms(join$interval_start_timestamp)"
"0",""
"0","strptime(test2, ""%Y-%m-%dT%H:%M:%SZ"")"
"1","  [1]"
"1"," ""2019-03-29 CDT"""
"1"," ""2019-03-30 CDT"""
"1"," ""2019-03-31 CDT"""
"1"," ""2019-04-01 CDT"""
"1"," ""2019-04-02 CDT"""
"1"," ""2019-04-03 CDT"""
"1","
"
"1","  [7]"
"1"," ""2019-04-04 CDT"""
"1"," ""2019-04-05 CDT"""
"1"," ""2019-04-06 CDT"""
"1"," ""2019-04-07 CDT"""
"1"," ""2019-04-08 CDT"""
"1"," ""2019-04-09 CDT"""
"1","
"
"1"," [13]"
"1"," ""2019-04-10 CDT"""
"1"," ""2019-04-11 CDT"""
"1"," ""2019-04-12 CDT"""
"1"," ""2019-04-13 CDT"""
"1"," ""2019-04-14 CDT"""
"1"," ""2019-04-15 CDT"""
"1","
"
"1"," [19]"
"1"," ""2019-04-16 CDT"""
"1"," ""2019-04-17 CDT"""
"1"," ""2019-04-18 CDT"""
"1"," ""2019-04-19 CDT"""
"1"," ""2019-04-20 CDT"""
"1"," ""2019-04-21 CDT"""
"1","
"
"1"," [25]"
"1"," ""2019-04-22 CDT"""
"1"," ""2019-04-23 CDT"""
"1"," ""2019-04-24 CDT"""
"1"," ""2019-04-25 CDT"""
"1"," ""2019-04-26 CDT"""
"1"," ""2019-04-27 CDT"""
"1","
"
"1"," [31]"
"1"," ""2019-04-28 CDT"""
"1"," ""2019-04-29 CDT"""
"1"," ""2019-04-30 CDT"""
"1"," ""2019-05-01 CDT"""
"1"," ""2019-05-02 CDT"""
"1"," ""2019-05-03 CDT"""
"1","
"
"1"," [37]"
"1"," ""2019-05-04 CDT"""
"1"," ""2019-05-05 CDT"""
"1"," ""2019-05-06 CDT"""
"1"," ""2019-05-07 CDT"""
"1"," ""2019-05-08 CDT"""
"1"," ""2019-05-09 CDT"""
"1","
"
"1"," [43]"
"1"," ""2019-05-10 CDT"""
"1"," ""2019-05-11 CDT"""
"1"," ""2019-05-12 CDT"""
"1"," ""2019-05-13 CDT"""
"1"," ""2019-05-14 CDT"""
"1"," ""2019-05-15 CDT"""
"1","
"
"1"," [49]"
"1"," ""2019-05-16 CDT"""
"1"," ""2019-05-17 CDT"""
"1"," ""2019-05-18 CDT"""
"1"," ""2019-05-19 CDT"""
"1"," ""2019-05-20 CDT"""
"1"," ""2019-05-21 CDT"""
"1","
"
"1"," [55]"
"1"," ""2019-05-22 CDT"""
"1"," ""2019-05-23 CDT"""
"1"," ""2019-05-24 CDT"""
"1"," ""2019-05-25 CDT"""
"1"," ""2019-05-26 CDT"""
"1"," ""2019-05-27 CDT"""
"1","
"
"1"," [61]"
"1"," ""2019-05-28 CDT"""
"1"," ""2019-05-29 CDT"""
"1"," ""2019-05-30 CDT"""
"1"," ""2019-05-31 CDT"""
"1"," ""2019-06-01 CDT"""
"1"," ""2019-06-02 CDT"""
"1","
"
"1"," [67]"
"1"," ""2019-06-03 CDT"""
"1"," ""2019-06-04 CDT"""
"1"," ""2019-06-05 CDT"""
"1"," ""2019-06-06 CDT"""
"1"," ""2019-06-07 CDT"""
"1"," ""2019-06-08 CDT"""
"1","
"
"1"," [73]"
"1"," ""2019-06-09 CDT"""
"1"," ""2019-06-10 CDT"""
"1"," ""2019-06-11 CDT"""
"1"," ""2019-06-12 CDT"""
"1"," ""2019-06-13 CDT"""
"1"," ""2019-06-14 CDT"""
"1","
"
"1"," [79]"
"1"," ""2019-06-15 CDT"""
"1"," ""2019-06-16 CDT"""
"1"," ""2019-06-17 CDT"""
"1"," ""2019-06-18 CDT"""
"1"," ""2019-06-19 CDT"""
"1"," ""2019-06-20 CDT"""
"1","
"
"1"," [85]"
"1"," ""2019-06-21 CDT"""
"1"," ""2019-06-22 CDT"""
"1"," ""2019-06-23 CDT"""
"1"," ""2019-06-24 CDT"""
"1"," ""2019-06-25 CDT"""
"1"," ""2019-06-26 CDT"""
"1","
"
"1"," [91]"
"1"," ""2019-06-27 CDT"""
"1"," ""2019-06-28 CDT"""
"1"," ""2019-06-29 CDT"""
"1"," ""2019-06-30 CDT"""
"1"," ""2019-07-01 CDT"""
"1"," ""2019-07-02 CDT"""
"1","
"
"1"," [97]"
"1"," ""2019-07-03 CDT"""
"1"," ""2019-07-04 CDT"""
"1"," ""2019-07-05 CDT"""
"1"," ""2019-07-06 CDT"""
"1"," ""2019-07-07 CDT"""
"1"," ""2019-07-08 CDT"""
"1","
"
"1","[103]"
"1"," ""2019-07-09 CDT"""
"1"," ""2019-07-10 CDT"""
"1"," ""2019-07-11 CDT"""
"1"," ""2019-07-12 CDT"""
"1"," ""2019-07-13 CDT"""
"1"," ""2019-07-14 CDT"""
"1","
"
"1","[109]"
"1"," ""2019-07-15 CDT"""
"1"," ""2019-07-16 CDT"""
"1"," ""2019-07-17 CDT"""
"1"," ""2019-07-18 CDT"""
"1"," ""2019-07-19 CDT"""
"1"," ""2019-07-20 CDT"""
"1","
"
"1","[115]"
"1"," ""2019-07-21 CDT"""
"1"," ""2019-07-22 CDT"""
"1"," ""2019-07-23 CDT"""
"1"," ""2019-07-24 CDT"""
"1"," ""2019-07-25 CDT"""
"1"," ""2019-07-26 CDT"""
"1","
"
"1","[121]"
"1"," ""2019-07-27 CDT"""
"1"," ""2019-07-28 CDT"""
"1"," ""2019-07-29 CDT"""
"1"," ""2019-07-30 CDT"""
"1"," ""2019-07-31 CDT"""
"1"," ""2019-08-01 CDT"""
"1","
"
"1","[127]"
"1"," ""2019-08-02 CDT"""
"1"," ""2019-08-03 CDT"""
"1"," ""2019-08-04 CDT"""
"1"," ""2019-08-05 CDT"""
"1"," ""2019-08-06 CDT"""
"1"," ""2019-08-07 CDT"""
"1","
"
"1","[133]"
"1"," ""2019-08-08 CDT"""
"1"," ""2019-08-09 CDT"""
"1"," ""2019-08-10 CDT"""
"1"," ""2019-08-11 CDT"""
"1"," ""2019-08-12 CDT"""
"1"," ""2019-08-13 CDT"""
"1","
"
"1","[139]"
"1"," ""2019-08-14 CDT"""
"1"," ""2019-08-15 CDT"""
"1"," ""2019-08-16 CDT"""
"1"," ""2019-08-17 CDT"""
"1"," ""2019-08-18 CDT"""
"1"," ""2019-08-19 CDT"""
"1","
"
"1","[145]"
"1"," ""2019-08-20 CDT"""
"1"," ""2019-08-21 CDT"""
"1"," ""2019-08-22 CDT"""
"1"," ""2019-08-23 CDT"""
"1"," ""2019-08-24 CDT"""
"1"," ""2019-08-25 CDT"""
"1","
"
"1","[151]"
"1"," ""2019-08-26 CDT"""
"1"," ""2019-08-27 CDT"""
"1"," ""2019-08-28 CDT"""
"1"," ""2019-08-29 CDT"""
"1"," ""2019-08-30 CDT"""
"1"," ""2019-08-31 CDT"""
"1","
"
"1","[157]"
"1"," ""2019-09-01 CDT"""
"1"," ""2019-09-02 CDT"""
"1"," ""2019-09-03 CDT"""
"1"," ""2019-09-04 CDT"""
"1"," ""2019-09-05 CDT"""
"1"," ""2019-09-06 CDT"""
"1","
"
"1","[163]"
"1"," ""2019-09-07 CDT"""
"1"," ""2019-09-08 CDT"""
"1"," ""2019-09-09 CDT"""
"1"," ""2019-09-10 CDT"""
"1"," ""2019-09-11 CDT"""
"1"," ""2019-09-12 CDT"""
"1","
"
"1","[169]"
"1"," ""2019-09-13 CDT"""
"1"," ""2019-09-14 CDT"""
"1"," ""2019-09-15 CDT"""
"1"," ""2019-09-16 CDT"""
"1"," ""2019-09-17 CDT"""
"1"," ""2019-09-18 CDT"""
"1","
"
"1","[175]"
"1"," ""2019-09-19 CDT"""
"1"," ""2019-09-20 CDT"""
"1"," ""2019-09-21 CDT"""
"1"," ""2019-09-22 CDT"""
"1"," ""2019-09-23 CDT"""
"1"," ""2019-09-24 CDT"""
"1","
"
"1","[181]"
"1"," ""2019-09-25 CDT"""
"1"," ""2019-09-26 CDT"""
"1"," ""2019-09-27 CDT"""
"1"," ""2019-09-28 CDT"""
"1"," ""2019-09-29 CDT"""
"1"," ""2019-09-30 CDT"""
"1","
"
"1","[187]"
"1"," ""2019-10-01 CDT"""
"1"," ""2019-10-02 CDT"""
"1"," ""2019-10-03 CDT"""
"1"," ""2019-10-04 CDT"""
"1"," ""2019-10-05 CDT"""
"1"," ""2019-10-06 CDT"""
"1","
"
"1","[193]"
"1"," ""2019-10-07 CDT"""
"1"," ""2019-10-08 CDT"""
"1"," ""2019-10-09 CDT"""
"1"," ""2019-10-10 CDT"""
"1"," ""2019-10-11 CDT"""
"1"," ""2019-10-12 CDT"""
"1","
"
"1","[199]"
"1"," ""2019-10-13 CDT"""
"1"," ""2019-10-14 CDT"""
"1"," ""2019-10-15 CDT"""
"1"," ""2019-10-16 CDT"""
"1"," ""2019-10-17 CDT"""
"1"," ""2019-10-18 CDT"""
"1","
"
"1","[205]"
"1"," ""2019-10-19 CDT"""
"1"," ""2019-10-20 CDT"""
"1"," ""2019-10-21 CDT"""
"1"," ""2019-10-22 CDT"""
"1"," ""2019-10-23 CDT"""
"1"," ""2019-10-24 CDT"""
"1","
"
"1","[211]"
"1"," ""2019-10-25 CDT"""
"1"," ""2019-10-26 CDT"""
"1"," ""2019-10-27 CDT"""
"1"," ""2019-10-28 CDT"""
"1"," ""2019-10-29 CDT"""
"1"," ""2019-10-30 CDT"""
"1","
"
"1","[217]"
"1"," ""2019-10-31 CDT"""
"1"," ""2019-11-01 CDT"""
"1"," ""2019-11-02 CDT"""
"1"," ""2019-11-03 CDT"""
"1"," ""2019-11-04 CST"""
"1"," ""2019-11-05 CST"""
"1","
"
"1","[223]"
"1"," ""2019-11-06 CST"""
"1"," ""2019-11-07 CST"""
"1"," ""2019-11-08 CST"""
"1"," ""2019-11-09 CST"""
"1"," ""2019-11-10 CST"""
"1"," ""2019-11-11 CST"""
"1","
"
"1","[229]"
"1"," ""2019-11-12 CST"""
"1"," ""2019-11-13 CST"""
"1"," ""2019-11-14 CST"""
"1"," ""2019-11-15 CST"""
"1"," ""2019-11-16 CST"""
"1"," ""2019-11-17 CST"""
"1","
"
"1","[235]"
"1"," ""2019-11-18 CST"""
"1"," ""2019-11-19 CST"""
"1"," ""2019-11-20 CST"""
"1"," ""2019-11-21 CST"""
"1"," ""2019-11-22 CST"""
"1"," ""2019-11-23 CST"""
"1","
"
"1","[241]"
"1"," ""2019-11-24 CST"""
"1"," ""2019-11-25 CST"""
"1"," ""2019-11-26 CST"""
"1"," ""2019-11-27 CST"""
"1"," ""2019-11-28 CST"""
"1"," ""2019-11-29 CST"""
"1","
"
"1","[247]"
"1"," ""2019-11-30 CST"""
"1"," ""2019-12-01 CST"""
"1"," ""2019-12-02 CST"""
"1"," ""2019-12-03 CST"""
"1"," ""2019-12-04 CST"""
"1"," ""2019-12-05 CST"""
"1","
"
"1","[253]"
"1"," ""2019-12-06 CST"""
"1"," ""2019-12-07 CST"""
"1"," ""2019-12-08 CST"""
"1"," ""2019-12-09 CST"""
"1"," ""2019-12-10 CST"""
"1"," ""2019-12-11 CST"""
"1","
"
"1","[259]"
"1"," ""2019-12-12 CST"""
"1"," ""2019-12-13 CST"""
"1"," ""2019-12-14 CST"""
"1"," ""2019-12-15 CST"""
"1"," ""2019-12-16 CST"""
"1"," ""2019-12-17 CST"""
"1","
"
"1","[265]"
"1"," ""2019-12-18 CST"""
"1"," ""2019-12-19 CST"""
"1"," ""2019-12-20 CST"""
"1"," ""2019-12-21 CST"""
"1"," ""2019-12-22 CST"""
"1"," ""2019-12-23 CST"""
"1","
"
"1","[271]"
"1"," ""2019-12-24 CST"""
"1"," ""2019-12-25 CST"""
"1"," ""2019-12-26 CST"""
"1"," ""2019-12-27 CST"""
"1"," ""2019-12-28 CST"""
"1"," ""2019-12-29 CST"""
"1","
"
"1","[277]"
"1"," ""2019-12-30 CST"""
"1"," ""2019-12-31 CST"""
"1"," ""2020-01-01 CST"""
"1"," ""2020-01-02 CST"""
"1"," ""2020-01-03 CST"""
"1"," ""2020-01-04 CST"""
"1","
"
"1","[283]"
"1"," ""2020-01-05 CST"""
"1"," ""2020-01-06 CST"""
"1"," ""2020-01-07 CST"""
"1"," ""2020-01-08 CST"""
"1"," ""2020-01-09 CST"""
"1"," ""2020-01-10 CST"""
"1","
"
"1","[289]"
"1"," ""2020-01-11 CST"""
"1"," ""2020-01-12 CST"""
"1"," ""2020-01-13 CST"""
"1"," ""2020-01-14 CST"""
"1"," ""2020-01-15 CST"""
"1"," ""2020-01-16 CST"""
"1","
"
"1","[295]"
"1"," ""2020-01-17 CST"""
"1"," ""2020-01-18 CST"""
"1"," ""2020-01-19 CST"""
"1"," ""2020-01-20 CST"""
"1"," ""2020-01-21 CST"""
"1"," ""2020-01-22 CST"""
"1","
"
"1","[301]"
"1"," ""2020-01-23 CST"""
"1"," ""2020-01-24 CST"""
"1"," ""2020-01-25 CST"""
"1"," ""2020-01-26 CST"""
"1"," ""2020-01-27 CST"""
"1"," ""2020-01-28 CST"""
"1","
"
"1","[307]"
"1"," ""2020-01-29 CST"""
"1"," ""2020-01-30 CST"""
"1"," ""2020-01-31 CST"""
"1"," ""2020-02-01 CST"""
"1"," ""2020-02-02 CST"""
"1"," ""2020-02-03 CST"""
"1","
"
"1","[313]"
"1"," ""2020-02-04 CST"""
"1"," ""2020-02-05 CST"""
"1"," ""2020-02-06 CST"""
"1"," ""2020-02-07 CST"""
"1"," ""2020-02-08 CST"""
"1"," ""2020-02-09 CST"""
"1","
"
"1","[319]"
"1"," ""2020-02-10 CST"""
"1"," ""2020-02-11 CST"""
"1"," ""2020-02-12 CST"""
"1"," ""2020-02-13 CST"""
"1"," ""2020-02-14 CST"""
"1"," ""2020-02-15 CST"""
"1","
"
"1","[325]"
"1"," ""2020-02-16 CST"""
"1"," ""2020-02-17 CST"""
"1"," ""2020-02-18 CST"""
"1"," ""2020-02-19 CST"""
"1"," ""2020-02-20 CST"""
"1"," ""2020-02-21 CST"""
"1","
"
"1","[331]"
"1"," ""2020-02-22 CST"""
"1"," ""2020-02-23 CST"""
"1"," ""2020-02-24 CST"""
"1"," ""2020-02-25 CST"""
"1"," ""2020-02-26 CST"""
"1"," ""2020-02-27 CST"""
"1","
"
"1","[337]"
"1"," ""2020-02-28 CST"""
"1"," ""2020-02-29 CST"""
"1"," ""2020-03-01 CST"""
"1"," ""2020-03-02 CST"""
"1"," ""2020-03-03 CST"""
"1"," ""2020-03-04 CST"""
"1","
"
"1","[343]"
"1"," ""2020-03-05 CST"""
"1"," ""2020-03-06 CST"""
"1"," ""2020-03-07 CST"""
"1"," ""2020-03-08 CST"""
"1"," ""2020-03-09 CDT"""
"1"," ""2020-03-10 CDT"""
"1","
"
"1","[349]"
"1"," ""2020-03-11 CDT"""
"1"," ""2020-03-12 CDT"""
"1"," ""2020-03-13 CDT"""
"1"," ""2020-03-14 CDT"""
"1"," ""2020-03-15 CDT"""
"1"," ""2020-03-16 CDT"""
"1","
"
"1","[355]"
"1"," ""2020-03-17 CDT"""
"1"," ""2020-03-18 CDT"""
"1"," ""2020-03-19 CDT"""
"1"," ""2020-03-20 CDT"""
"1"," ""2020-03-21 CDT"""
"1"," ""2020-03-22 CDT"""
"1","
"
"1","[361]"
