"0","test = ""2021-03-27T00:00:00Z"""
"1"," ""2020-03-23 CDT"""
"1"," ""2020-03-24 CDT"""
"1"," ""2020-03-25 CDT"""
"1"," ""2020-03-26 CDT"""
"1"," ""2020-03-27 CDT"""
"1"," ""2020-03-28 CDT"""
"1","
"
"1","[367]"
"1"," ""2020-03-29 CDT"""
"1"," ""2020-03-30 CDT"""
"1"," ""2020-03-31 CDT"""
"1"," ""2020-04-01 CDT"""
"1"," ""2020-04-02 CDT"""
"1"," ""2020-04-03 CDT"""
"1","
"
"1","[373]"
"1"," ""2020-04-04 CDT"""
"1"," ""2020-04-05 CDT"""
"1"," ""2020-04-06 CDT"""
"1"," ""2020-04-07 CDT"""
"1"," ""2020-04-08 CDT"""
"1"," ""2020-04-09 CDT"""
"1","
"
"1","[379]"
"1"," ""2020-04-10 CDT"""
"1"," ""2020-04-11 CDT"""
"1"," ""2020-04-12 CDT"""
"1"," ""2020-04-13 CDT"""
"1"," ""2020-04-14 CDT"""
"1"," ""2020-04-15 CDT"""
"1","
"
"1","[385]"
"1"," ""2020-04-16 CDT"""
"1"," ""2020-04-17 CDT"""
"1"," ""2020-04-18 CDT"""
"1"," ""2020-04-19 CDT"""
"1"," ""2020-04-20 CDT"""
"1"," ""2020-04-21 CDT"""
"1","
"
"1","[391]"
"1"," ""2020-04-22 CDT"""
"1"," ""2020-04-23 CDT"""
"1"," ""2020-04-24 CDT"""
"1"," ""2020-04-25 CDT"""
"1"," ""2020-04-26 CDT"""
"1"," ""2020-04-27 CDT"""
"1","
"
"1","[397]"
"1"," ""2020-04-28 CDT"""
"1"," ""2020-04-29 CDT"""
"1"," ""2020-04-30 CDT"""
"1"," ""2020-05-01 CDT"""
"1"," ""2020-05-02 CDT"""
"1"," ""2020-05-03 CDT"""
"1","
"
"1","[403]"
"1"," ""2020-05-04 CDT"""
"1"," ""2020-05-05 CDT"""
"1"," ""2020-05-06 CDT"""
"1"," ""2020-05-07 CDT"""
"1"," ""2020-05-08 CDT"""
"1"," ""2020-05-09 CDT"""
"1","
"
"1","[409]"
"1"," ""2020-05-10 CDT"""
"1"," ""2020-05-11 CDT"""
"1"," ""2020-05-12 CDT"""
"1"," ""2020-05-13 CDT"""
"1"," ""2020-05-14 CDT"""
"1"," ""2020-05-15 CDT"""
"1","
"
"1","[415]"
"1"," ""2020-05-16 CDT"""
"1"," ""2020-05-17 CDT"""
"1"," ""2020-05-18 CDT"""
"1"," ""2020-05-19 CDT"""
"1"," ""2020-05-20 CDT"""
"1"," ""2020-05-21 CDT"""
"1","
"
"1","[421]"
"1"," ""2020-05-22 CDT"""
"1"," ""2020-05-23 CDT"""
"1"," ""2020-05-24 CDT"""
"1"," ""2020-05-25 CDT"""
"1"," ""2020-05-26 CDT"""
"1"," ""2020-05-27 CDT"""
"1","
"
"1","[427]"
"1"," ""2020-05-28 CDT"""
"1"," ""2020-05-29 CDT"""
"1"," ""2020-05-30 CDT"""
"1"," ""2020-05-31 CDT"""
"1"," ""2020-06-01 CDT"""
"1"," ""2020-06-02 CDT"""
"1","
"
"1","[433]"
"1"," ""2020-06-03 CDT"""
"1"," ""2020-06-04 CDT"""
"1"," ""2020-06-05 CDT"""
"1"," ""2020-06-06 CDT"""
"1"," ""2020-06-07 CDT"""
"1"," ""2020-06-08 CDT"""
"1","
"
"1","[439]"
"1"," ""2020-06-09 CDT"""
"1"," ""2020-06-10 CDT"""
"1"," ""2020-06-11 CDT"""
"1"," ""2020-06-12 CDT"""
"1"," ""2020-06-13 CDT"""
"1"," ""2020-06-14 CDT"""
"1","
"
"1","[445]"
"1"," ""2020-06-15 CDT"""
"1"," ""2020-06-16 CDT"""
"1"," ""2020-06-17 CDT"""
"1"," ""2020-06-18 CDT"""
"1"," ""2020-06-19 CDT"""
"1"," ""2020-06-20 CDT"""
"1","
"
"1","[451]"
"1"," ""2020-06-21 CDT"""
"1"," ""2020-06-22 CDT"""
"1"," ""2020-06-23 CDT"""
"1"," ""2020-06-24 CDT"""
"1"," ""2020-06-25 CDT"""
"1"," ""2020-06-26 CDT"""
"1","
"
"1","[457]"
"1"," ""2020-06-27 CDT"""
"1"," ""2020-06-28 CDT"""
"1"," ""2020-06-29 CDT"""
"1"," ""2020-06-30 CDT"""
"1"," ""2020-07-01 CDT"""
"1"," ""2020-07-02 CDT"""
"1","
"
"1","[463]"
"1"," ""2020-07-03 CDT"""
"1"," ""2020-07-04 CDT"""
"1"," ""2020-07-05 CDT"""
"1"," ""2020-07-06 CDT"""
"1"," ""2020-07-07 CDT"""
"1"," ""2020-07-08 CDT"""
"1","
"
"1","[469]"
"1"," ""2020-07-09 CDT"""
"1"," ""2020-07-10 CDT"""
"1"," ""2020-07-11 CDT"""
"1"," ""2020-07-12 CDT"""
"1"," ""2020-07-13 CDT"""
"1"," ""2020-07-14 CDT"""
"1","
"
"1","[475]"
"1"," ""2020-07-15 CDT"""
"1"," ""2020-07-16 CDT"""
"1"," ""2020-07-17 CDT"""
"1"," ""2020-07-18 CDT"""
"1"," ""2020-07-19 CDT"""
"1"," ""2020-07-20 CDT"""
"1","
"
"1","[481]"
"1"," ""2020-07-21 CDT"""
"1"," ""2020-07-22 CDT"""
"1"," ""2020-07-23 CDT"""
"1"," ""2020-07-24 CDT"""
"1"," ""2020-07-25 CDT"""
"1"," ""2020-07-26 CDT"""
"1","
"
"1","[487]"
"1"," ""2020-07-27 CDT"""
"1"," ""2020-07-28 CDT"""
"1"," ""2020-07-29 CDT"""
"1"," ""2020-07-30 CDT"""
"1"," ""2020-07-31 CDT"""
"1"," ""2020-08-01 CDT"""
"1","
"
"1","[493]"
"1"," ""2020-08-02 CDT"""
"1"," ""2020-08-03 CDT"""
"1"," ""2020-08-04 CDT"""
"1"," ""2020-08-05 CDT"""
"1"," ""2020-08-06 CDT"""
"1"," ""2020-08-07 CDT"""
"1","
"
"1","[499]"
"1"," ""2020-08-08 CDT"""
"1"," ""2020-08-09 CDT"""
"1"," ""2020-08-10 CDT"""
"1"," ""2020-08-11 CDT"""
"1"," ""2020-08-12 CDT"""
"1"," ""2020-08-13 CDT"""
"1","
"
"1","[505]"
"1"," ""2020-08-14 CDT"""
"1"," ""2020-08-15 CDT"""
"1"," ""2020-08-16 CDT"""
"1"," ""2020-08-17 CDT"""
"1"," ""2020-08-18 CDT"""
"1"," ""2020-08-19 CDT"""
"1","
"
"1","[511]"
"1"," ""2020-08-20 CDT"""
"1"," ""2020-08-21 CDT"""
"1"," ""2020-08-22 CDT"""
"1"," ""2020-08-23 CDT"""
"1"," ""2020-08-24 CDT"""
"1"," ""2020-08-25 CDT"""
"1","
"
"1","[517]"
"1"," ""2020-08-26 CDT"""
"1"," ""2020-08-27 CDT"""
"1"," ""2020-08-28 CDT"""
"1"," ""2020-08-29 CDT"""
"1"," ""2020-08-30 CDT"""
"1"," ""2020-08-31 CDT"""
"1","
"
"1","[523]"
"1"," ""2020-09-01 CDT"""
"1"," ""2020-09-02 CDT"""
"1"," ""2020-09-03 CDT"""
"1"," ""2020-09-04 CDT"""
"1"," ""2020-09-05 CDT"""
"1"," ""2020-09-06 CDT"""
"1","
"
"1","[529]"
"1"," ""2020-09-07 CDT"""
"1"," ""2020-09-08 CDT"""
"1"," ""2020-09-09 CDT"""
"1"," ""2020-09-10 CDT"""
"1"," ""2020-09-11 CDT"""
"1"," ""2020-09-12 CDT"""
"1","
"
"1","[535]"
"1"," ""2020-09-13 CDT"""
"1"," ""2020-09-14 CDT"""
"1"," ""2020-09-15 CDT"""
"1"," ""2020-09-16 CDT"""
"1"," ""2020-09-17 CDT"""
"1"," ""2020-09-18 CDT"""
"1","
"
"1","[541]"
"1"," ""2020-09-19 CDT"""
"1"," ""2020-09-20 CDT"""
"1"," ""2020-09-21 CDT"""
"1"," ""2020-09-22 CDT"""
"1"," ""2020-09-23 CDT"""
"1"," ""2020-09-24 CDT"""
"1","
"
"1","[547]"
"1"," ""2020-09-25 CDT"""
"1"," ""2020-09-26 CDT"""
"1"," ""2020-09-27 CDT"""
"1"," ""2020-09-28 CDT"""
"1"," ""2020-09-29 CDT"""
"1"," ""2020-09-30 CDT"""
"1","
"
"1","[553]"
"1"," ""2020-10-01 CDT"""
"1"," ""2020-10-02 CDT"""
"1"," ""2020-10-03 CDT"""
"1"," ""2020-10-04 CDT"""
"1"," ""2020-10-05 CDT"""
"1"," ""2020-10-06 CDT"""
"1","
"
"1","[559]"
"1"," ""2020-10-07 CDT"""
"1"," ""2020-10-08 CDT"""
"1"," ""2020-10-09 CDT"""
"1"," ""2020-10-10 CDT"""
"1"," ""2020-10-11 CDT"""
"1"," ""2020-10-12 CDT"""
"1","
"
"1","[565]"
"1"," ""2020-10-13 CDT"""
"1"," ""2020-10-14 CDT"""
"1"," ""2020-10-15 CDT"""
"1"," ""2020-10-16 CDT"""
"1"," ""2020-10-17 CDT"""
"1"," ""2020-10-18 CDT"""
"1","
"
"1","[571]"
"1"," ""2020-10-19 CDT"""
"1"," ""2020-10-20 CDT"""
"1"," ""2020-10-21 CDT"""
"1"," ""2020-10-22 CDT"""
"1"," ""2020-10-23 CDT"""
"1"," ""2020-10-24 CDT"""
"1","
"
"1","[577]"
"1"," ""2020-10-25 CDT"""
"1"," ""2020-10-26 CDT"""
"1"," ""2020-10-27 CDT"""
"1"," ""2020-10-28 CDT"""
"1"," ""2020-10-29 CDT"""
"1"," ""2020-10-30 CDT"""
"1","
"
"1","[583]"
"1"," ""2020-10-31 CDT"""
"1"," ""2020-11-01 CDT"""
"1"," ""2020-11-02 CST"""
"1"," ""2020-11-03 CST"""
"1"," ""2020-11-04 CST"""
"1"," ""2020-11-05 CST"""
"1","
"
"1","[589]"
"1"," ""2020-11-06 CST"""
"1"," ""2020-11-07 CST"""
"1"," ""2020-11-08 CST"""
"1"," ""2020-11-09 CST"""
"1"," ""2020-11-10 CST"""
"1"," ""2020-11-11 CST"""
"1","
"
"1","[595]"
"1"," ""2020-11-12 CST"""
"1"," ""2020-11-13 CST"""
"1"," ""2020-11-14 CST"""
"1"," ""2020-11-15 CST"""
"1"," ""2020-11-16 CST"""
"1"," ""2020-11-17 CST"""
"1","
"
"1","[601]"
"1"," ""2020-11-18 CST"""
"1"," ""2020-11-19 CST"""
"1"," ""2020-11-20 CST"""
"1"," ""2020-11-21 CST"""
"1"," ""2020-11-22 CST"""
"1"," ""2020-11-23 CST"""
"1","
"
"1","[607]"
"1"," ""2020-11-24 CST"""
"1"," ""2020-11-25 CST"""
"1"," ""2020-11-26 CST"""
"1"," ""2020-11-27 CST"""
"1"," ""2020-11-28 CST"""
"1"," ""2020-11-29 CST"""
"1","
"
"1","[613]"
"1"," ""2020-11-30 CST"""
"1"," ""2020-12-01 CST"""
"1"," ""2020-12-02 CST"""
"1"," ""2020-12-03 CST"""
"1"," ""2020-12-04 CST"""
"1"," ""2020-12-05 CST"""
"1","
"
"1","[619]"
"1"," ""2020-12-06 CST"""
"1"," ""2020-12-07 CST"""
"1"," ""2020-12-08 CST"""
"1"," ""2020-12-09 CST"""
"1"," ""2020-12-10 CST"""
"1"," ""2020-12-11 CST"""
"1","
"
"1","[625]"
"1"," ""2020-12-12 CST"""
"1"," ""2020-12-13 CST"""
"1"," ""2020-12-14 CST"""
"1"," ""2020-12-15 CST"""
"1"," ""2020-12-16 CST"""
"1"," ""2020-12-17 CST"""
"1","
"
"1","[631]"
"1"," ""2020-12-18 CST"""
"1"," ""2020-12-19 CST"""
"1"," ""2020-12-20 CST"""
"1"," ""2020-12-21 CST"""
"1"," ""2020-12-22 CST"""
"1"," ""2020-12-23 CST"""
"1","
"
"1","[637]"
"1"," ""2020-12-24 CST"""
"1"," ""2020-12-25 CST"""
"1"," ""2020-12-26 CST"""
"1"," ""2020-12-27 CST"""
"1"," ""2020-12-28 CST"""
"1"," ""2020-12-29 CST"""
"1","
"
"1","[643]"
"1"," ""2020-12-30 CST"""
"1"," ""2020-12-31 CST"""
"1"," ""2021-01-01 CST"""
"1"," ""2021-01-02 CST"""
"1"," ""2021-01-03 CST"""
"1"," ""2021-01-04 CST"""
"1","
"
"1","[649]"
"1"," ""2021-01-05 CST"""
"1"," ""2021-01-06 CST"""
"1"," ""2021-01-07 CST"""
"1"," ""2021-01-08 CST"""
"1"," ""2021-01-09 CST"""
"1"," ""2021-01-10 CST"""
"1","
"
"1","[655]"
"1"," ""2021-01-11 CST"""
"1"," ""2021-01-12 CST"""
"1"," ""2021-01-13 CST"""
"1"," ""2021-01-14 CST"""
"1"," ""2021-01-15 CST"""
"1"," ""2021-01-16 CST"""
"1","
"
"1","[661]"
"1"," ""2021-01-17 CST"""
"1"," ""2021-01-18 CST"""
"1"," ""2021-01-19 CST"""
"1"," ""2021-01-20 CST"""
"1"," ""2021-01-21 CST"""
"1"," ""2021-01-22 CST"""
"1","
"
"1","[667]"
"1"," ""2021-01-23 CST"""
"1"," ""2021-01-24 CST"""
"1"," ""2021-01-25 CST"""
"1"," ""2021-01-26 CST"""
"1"," ""2021-01-27 CST"""
"1"," ""2021-01-28 CST"""
"1","
"
"1","[673]"
"1"," ""2021-01-29 CST"""
"1"," ""2021-01-30 CST"""
"1"," ""2021-01-31 CST"""
"1"," ""2021-02-01 CST"""
"1"," ""2021-02-02 CST"""
"1"," ""2021-02-03 CST"""
"1","
"
"1","[679]"
"1"," ""2021-02-04 CST"""
"1"," ""2021-02-05 CST"""
"1"," ""2021-02-06 CST"""
"1"," ""2021-02-07 CST"""
"1"," ""2021-02-08 CST"""
"1"," ""2021-02-09 CST"""
"1","
"
"1","[685]"
"1"," ""2021-02-10 CST"""
"1"," ""2021-02-11 CST"""
"1"," ""2021-02-12 CST"""
"1"," ""2021-02-13 CST"""
"1"," ""2021-02-14 CST"""
"1"," ""2021-02-15 CST"""
"1","
"
"1","[691]"
"1"," ""2021-02-16 CST"""
"1"," ""2021-02-17 CST"""
"1"," ""2021-02-18 CST"""
"1"," ""2021-02-19 CST"""
"1"," ""2021-02-20 CST"""
"1"," ""2021-02-21 CST"""
"1","
"
"1","[697]"
"1"," ""2021-02-22 CST"""
"1"," ""2021-02-23 CST"""
"1"," ""2021-02-24 CST"""
"1"," ""2021-02-25 CST"""
"1"," ""2021-02-26 CST"""
"1"," ""2021-02-27 CST"""
"1","
"
"1","[703]"
"1"," ""2021-02-28 CST"""
"1"," ""2021-03-01 CST"""
"1"," ""2021-03-02 CST"""
"1"," ""2021-03-03 CST"""
"1"," ""2021-03-04 CST"""
"1"," ""2021-03-05 CST"""
"1","
"
"1","[709]"
"1"," ""2021-03-06 CST"""
"1"," ""2021-03-07 CST"""
"1"," ""2021-03-08 CST"""
"1"," ""2021-03-09 CST"""
"1"," ""2021-03-10 CST"""
"1"," ""2021-03-11 CST"""
"1","
"
"1","[715]"
"1"," ""2021-03-12 CST"""
"1"," ""2021-03-13 CST"""
"1"," ""2021-03-14 CST"""
"1"," ""2021-03-15 CDT"""
"1"," ""2021-03-16 CDT"""
"1"," ""2021-03-17 CDT"""
"1","
"
"1","[721]"
"1"," ""2021-03-18 CDT"""
"1"," ""2021-03-19 CDT"""
"1"," ""2021-03-20 CDT"""
"1"," ""2021-03-21 CDT"""
"1"," ""2021-03-22 CDT"""
"1"," ""2021-03-23 CDT"""
"1","
"
"1","[727]"
"1"," ""2021-03-24 CDT"""
"1"," ""2021-03-25 CDT"""
"1"," ""2021-03-26 CDT"""
"1","
"
